"no","time","temperature","humidity"
1703,16:57:3,39.3,87.3
1704,16:57:4,39.2,86.7
1705,16:57:5,39.2,86.9
1706,16:57:6,39.3,87.3
1707,16:57:7,39.1,87.5
1708,16:57:8,39.2,86.9
1709,16:57:9,39.3,86.9
1710,16:57:10,39.3,87.5
1711,16:57:11,39.1,87.2
1712,16:57:12,39.3,86.8
1713,16:57:13,39.3,87.2
1714,16:57:14,39.3,86.2
1715,16:57:15,39.3,85.6
1716,16:57:16,39.2,85.7
1717,16:57:17,39.2,87.4
1718,16:57:18,39.2,87.1
1719,16:57:19,39.3,87.1
1720,16:57:20,39.2,87.6
1721,16:57:21,39.3,87.2
1722,16:57:22,39.3,87.1
1723,16:57:23,39.3,87.1
1724,16:57:24,39.3,87.2
1725,16:57:25,39.3,87.3
1726,16:57:26,39.3,87.1
1727,16:57:27,39.3,87.1
1728,16:57:28,39.3,87.0
1729,16:57:29,39.3,87.1
1730,16:57:30,39.3,87.3
1731,16:57:31,39.3,87.0
1732,16:57:32,39.2,87.2
1733,16:57:33,39.3,87.4
1734,16:57:34,39.3,88.1
1735,16:57:35,39.3,87.9
1736,16:57:36,39.3,87.1
1737,16:57:37,39.3,87.3
1738,16:57:38,39.3,86.9
1739,16:57:39,39.3,87.4
1740,16:57:40,39.3,87.3
1741,16:57:41,39.3,87.5
1742,16:57:42,39.3,87.3
1743,16:57:43,39.3,87.0
1744,16:57:44,39.3,87.1
1745,16:57:45,39.3,87.2
1746,16:57:46,39.2,87.2
1747,16:57:47,39.4,87.0
1748,16:57:48,39.3,87.2
1749,16:57:49,39.3,87.3
1750,16:57:50,39.5,86.3
1751,16:57:51,39.3,87.1
1752,16:57:52,39.3,87.2
1753,16:57:53,39.5,87.3
1754,16:57:54,39.3,86.7
1755,16:57:55,39.4,86.9
1756,16:57:56,39.3,87.1
1757,16:57:57,39.3,85.5
1758,16:57:58,39.3,87.2
1759,16:57:59,39.3,87.0
1760,16:58:0,39.3,87.2
1761,16:58:1,39.4,87.3
1762,16:58:2,39.4,87.1
1763,16:58:3,39.3,87.2
1764,16:58:5,39.3,87.1
1765,16:58:6,39.3,87.3
1766,16:58:7,39.4,87.3
1767,16:58:8,39.4,87.1
1768,16:58:9,39.4,87.1
1769,16:58:10,39.2,86.6
1770,16:58:11,39.4,87.3
1771,16:58:12,39.3,87.1
1772,16:58:13,39.4,86.0
1773,16:58:14,39.4,87.8
1774,16:58:15,39.4,87.4
1775,16:58:16,39.3,87.0
1776,16:58:17,39.3,87.3
1777,16:58:18,39.3,86.5
1778,16:58:19,39.3,87.3
1779,16:58:20,39.3,87.1
1780,16:58:21,39.3,86.7
1781,16:58:22,39.3,86.6
1782,16:58:23,39.4,87.2
1783,16:58:24,39.3,86.8
1784,16:58:25,39.4,87.1
1785,16:58:26,39.4,87.4
1786,16:58:27,39.3,87.2
1787,16:58:28,39.3,87.4
1788,16:58:29,39.2,87.0
1789,16:58:30,39.4,87.4
1790,16:58:31,39.3,87.2
1791,16:58:32,39.5,87.0
1792,16:58:33,39.4,88.1
1793,16:58:34,39.4,87.2
1794,16:58:35,39.4,87.2
1795,16:58:36,39.3,86.2
1796,16:58:37,39.4,86.6
1797,16:58:38,39.4,87.2
1798,16:58:39,39.4,87.7
1799,16:58:40,39.4,87.0
1800,16:58:41,39.4,87.4
1801,16:58:42,39.4,86.9
1802,16:58:43,39.4,87.4
1803,16:58:44,39.5,87.1
1804,16:58:45,39.3,87.2
1805,16:58:46,39.3,87.5
1806,16:58:47,39.4,87.3
1807,16:58:48,39.5,87.3
1808,16:58:49,39.4,87.3
1809,16:58:50,39.4,87.1
1810,16:58:51,39.4,87.2
1811,16:58:52,39.2,87.5
1812,16:58:53,39.4,87.3
1813,16:58:54,39.4,87.3
1814,16:58:55,39.3,86.9
1815,16:58:56,39.4,86.6
1816,16:58:57,39.4,85.3
1817,16:58:58,39.4,87.4
1818,16:58:59,39.5,87.1
1819,16:59:0,39.5,87.5
1820,16:59:1,39.5,87.4
1821,16:59:2,39.5,87.2
1822,16:59:3,39.4,87.2
1823,16:59:4,39.5,87.2
1824,16:59:5,39.4,87.0
1825,16:59:6,39.4,87.6
1826,16:59:7,39.4,87.2
1827,16:59:8,39.4,87.4
1828,16:59:9,39.5,87.2
1829,16:59:10,39.6,87.6
1830,16:59:11,39.4,87.6
1831,16:59:12,39.4,87.4
1832,16:59:13,39.5,87.0
1833,16:59:14,39.4,87.2
1834,16:59:15,39.5,87.4
1835,16:59:16,39.5,86.8
1836,16:59:17,39.5,87.5
1837,16:59:18,39.5,87.5
1838,16:59:19,39.5,86.7
1839,16:59:20,39.5,88.0
1840,16:59:21,39.4,87.3
1841,16:59:22,39.4,87.2
1842,16:59:23,39.5,88.8
1843,16:59:24,39.5,87.0
1844,16:59:25,39.5,87.6
1845,16:59:26,39.5,87.4
1846,16:59:27,39.4,87.4
1847,16:59:28,39.5,87.7
1848,16:59:29,39.5,87.2
1849,16:59:30,39.5,87.5
1850,16:59:31,39.5,87.4
1851,16:59:32,39.5,87.2
1852,16:59:33,39.5,87.1
1853,16:59:34,39.3,87.3
1854,16:59:35,39.2,87.4
1855,16:59:36,39.5,87.0
1856,16:59:37,39.5,87.3
1857,16:59:38,39.4,87.7
1858,16:59:39,39.4,86.8
1859,16:59:40,39.5,87.2
1860,16:59:41,39.5,87.1
1861,16:59:42,39.5,86.3
1862,16:59:43,39.5,89.0
1863,16:59:44,39.5,87.1
1864,16:59:45,39.5,87.3
1865,16:59:46,39.5,86.8
1866,16:59:47,39.5,87.4
1867,16:59:48,39.6,87.2
1868,16:59:49,39.5,87.1
1869,16:59:50,39.5,89.2
1870,16:59:51,39.5,87.3
1871,16:59:52,39.5,87.5
1872,16:59:53,39.5,87.3
1873,16:59:54,39.5,87.2
1874,16:59:55,39.5,87.2
1875,16:59:56,39.5,87.3
1876,16:59:57,39.5,87.4
1877,16:59:58,39.7,87.4
1878,16:59:59,39.5,87.2
1879,17:0:0,39.5,87.1
1880,17:0:1,39.6,87.2
1881,17:0:2,39.3,87.6
1882,17:0:3,39.5,87.3
1883,17:0:4,39.5,87.5
1884,17:0:5,39.4,87.9
1885,17:0:6,39.6,86.5
1886,17:0:7,39.5,87.5
1887,17:0:8,39.6,87.3
1888,17:0:9,39.5,87.5
1889,17:0:10,39.5,87.4
